@relation Review_sentiment


@attribute adjective_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0.2265,2
-0.0849,1
1.7738,1
3.7740000000000005,4
0,1
1.0471000000000001,3
0.004,1
2.7734000000000005,2
5.9503999999999975,4
0,4
2.0770999999999997,5
0.004,2
2.1298,5
0.8601,5
