@relation Review_sentiment


@attribute token_number numeric
@attribute stars {1,2,3,4,5}
@data
52,5
36,3
379,4
25,5
72,1
449,3
73,4
91,4
134,3
90,5
65,1
61,2
24,2
540,1
29,2
31,5
220,3
958,3
70,1
57,1
21,5
358,1
77,2
46,1
147,2
631,5
305,4
373,2
166,2
21,5
124,4
42,1
71,4
2228,1
269,4
229,3
173,2
375,3
77,3
83,3
39,5
35,1
106,3
675,2
36,4
100,2
318,1
45,2
68,1
61,5
220,1
101,1
143,2
69,3
281,4
733,4
72,2
126,4
63,4
44,5
252,5
60,4
523,2
62,2
66,4
30,5
132,1
98,2
93,2
185,5
209,5
107,3
110,3
25,1
75,5
86,4
102,1
85,2
139,4
27,3
37,4
23,5
79,5
1144,3
2451,1
579,3
30,1
100,1
69,4
619,4
35,1
198,2
163,5
133,5
32,1
412,2
42,3
198,3
158,3
269,2
91,2
56,2
59,1
35,5
779,4
287,4
159,5
33,5
78,4
298,3
52,2
38,3
85,4
102,3
28,5
69,5
37,4
48,2
203,3
1253,3
260,2
88,4
409,2
84,1
42,4
169,1
491,1
129,5
185,5
76,2
396,4
149,3
250,1
229,3
67,5
22,1
52,1
274,2
94,3
65,5
43,1
24,3
175,4
295,5
297,3
52,4
122,2
718,5
22,5
494,2
99,1
35,1
77,1
161,3
127,1
103,2
279,2
233,5
130,2
38,4
50,2
910,2
31,5
630,4
36,1
92,4
125,3
248,2
150,1
24,5
29,4
241,5
91,1
63,3
68,5
133,2
31,4
22,3
48,4
50,3
23,4
50,1
39,5
148,3
21,3
255,1
23,4
48,1
36,4
40,1
37,2
175,4
144,3
43,4
184,4
183,4
23,5
119,2
141,3
61,3
217,5
59,3
237,1
50,1
30,1
65,4
24,5
66,3
23,5
217,2
20,2
337,2
228,2
566,5
359,2
273,2
132,4
23,2
62,3
76,1
73,1
227,3
31,1
388,4
106,3
162,1
538,5
818,4
31,1
90,4
929,5
92,3
42,3
45,5
113,5
81,2
222,5
82,2
63,5
42,5
902,3
83,3
122,3
492,2
234,5
128,3
130,4
259,1
151,2
24,5
324,5
440,5
111,3
17,4
421,4
22,5
98,2
156,2
31,1
25,4
81,4
260,4
54,2
155,1
22,5
478,2
123,3
25,3
879,1
52,1
27,5
147,1
357,4
53,3
233,4
83,3
92,1
123,3
21,4
42,5
38,4
133,1
50,1
33,2
325,1
88,2
629,2
21,3
65,2
83,3
23,2
172,2
125,2
148,3
22,3
125,3
150,1
171,3
567,4
83,1
42,2
105,2
487,5
138,5
48,1
23,4
47,5
29,5
53,5
108,3
221,4
302,2
50,1
24,4
164,4
78,1
173,3
38,4
580,4
34,5
463,3
196,1
84,2
41,3
24,5
86,1
389,5
173,5
45,5
44,2
226,4
37,4
93,2
110,1
191,1
45,4
40,1
459,5
134,2
46,3
53,1
44,4
77,1
77,1
39,4
115,5
507,1
497,3
153,2
103,4
89,2
178,2
111,5
126,1
78,3
29,2
76,1
145,4
33,3
42,1
93,2
27,5
250,3
100,5
333,2
23,4
29,4
295,1
26,5
39,3
28,2
27,5
25,4
45,3
196,3
20,5
54,1
23,5
192,2
287,3
25,2
54,4
152,1
123,3
141,4
64,4
35,5
63,4
87,1
83,2
176,3
23,5
43,3
27,3
160,3
56,5
66,1
89,5
104,3
27,4
49,1
125,4
84,2
35,1
162,2
50,1
176,2
204,3
70,5
47,5
61,4
26,5
88,1
53,1
139,2
124,2
923,1
55,4
200,2
40,5
121,4
31,1
56,4
356,2
79,3
42,3
350,3
455,4
22,1
80,4
197,2
97,3
29,5
25,5
350,5
93,2
20,4
42,4
283,3
167,4
153,1
356,3
98,1
77,2
153,5
19,5
1350,3
291,1
157,2
34,5
523,5
23,1
25,1
711,3
114,1
135,3
368,3
100,1
635,2
148,4
21,5
124,3
117,1
205,5
120,4
156,2
84,4
36,4
861,2
116,2
923,1
178,3
133,5
1164,3
152,5
788,2
44,3
56,4
26,5
400,1
100,2
987,2
56,2
38,4
25,5
81,4
478,4
32,3
85,5
127,2
22,3
101,1
926,3
197,4
41,1
20,4
544,3
49,4
582,5
242,2
140,3
30,1
54,4
40,1
72,5
78,2
75,5
118,1
98,2
92,3
225,2
53,1
66,5
91,4
172,5
104,2
141,4
36,1
75,2
325,4
50,3
51,5
1721,4
71,4
273,3
45,3
24,4
27,5
47,5
82,2
636,2
82,3
80,1
23,5
155,1
62,1
629,2
158,4
47,1
205,4
59,2
24,5
20,4
33,4
196,3
25,5
196,3
98,1
82,3
302,3
159,2
177,1
23,1
53,1
200,4
145,1
140,3
186,3
73,3
43,2
52,5
464,3
103,2
175,2
25,3
357,5
32,5
50,5
56,2
290,2
438,2
249,5
34,1
575,4
23,3
71,4
35,2
509,1
115,5
29,4
236,5
22,1
148,4
53,5
150,4
285,1
60,2
63,4
76,5
65,4
144,1
62,1
27,1
69,1
37,4
99,3
37,2
28,1
254,3
171,2
688,3
30,5
26,5
23,1
237,2
72,5
711,3
552,4
79,1
65,5
341,5
179,4
214,2
26,4
105,1
69,2
577,4
26,3
183,5
179,2
202,5
23,5
273,2
194,2
23,2
175,3
34,3
20,5
91,1
138,1
492,4
163,3
294,2
1230,4
124,4
131,3
642,3
33,5
465,5
43,2
57,4
310,4
98,4
106,1
319,3
48,2
57,5
211,2
57,1
92,2
1479,2
296,4
164,4
283,5
303,4
109,1
195,2
135,3
55,4
29,5
82,3
45,2
203,3
68,5
19,1
38,3
160,5
1133,3
521,3
36,1
24,5
22,3
314,2
409,2
100,2
285,5
39,3
24,1
156,1
122,4
26,3
76,4
97,1
137,4
218,1
206,5
76,1
86,5
330,4
53,3
72,5
871,4
101,1
25,4
33,5
21,4
25,3
97,5
23,1
60,1
97,1
138,2
78,3
108,2
113,2
104,1
23,5
33,1
24,5
101,5
142,2
125,4
101,3
34,4
38,4
72,2
143,3
879,1
142,2
69,1
74,2
23,3
55,4
217,1
50,3
30,3
52,5
42,5
176,2
312,1
216,2
133,3
22,3
30,4
29,5
86,2
31,4
111,5
280,2
435,5
20,5
108,3
132,1
49,4
30,1
31,5
53,2
115,3
38,2
154,1
431,2
24,4
28,4
48,3
78,1
106,5
505,3
213,2
230,2
58,4
15,4
36,5
32,5
31,4
102,1
29,3
2674,4
152,2
169,4
51,1
32,5
60,1
37,4
422,3
100,2
38,3
1046,2
194,3
69,5
195,1
63,4
126,1
201,2
474,3
148,3
50,5
149,1
101,1
54,1
299,4
492,2
59,4
822,1
52,3
30,5
156,4
30,3
37,1
31,5
92,2
55,3
325,3
195,1
125,5
34,1
32,2
69,5
37,5
53,3
36,4
318,4
74,2
54,2
65,1
2327,4
35,5
48,2
24,5
287,2
185,4
56,2
815,2
531,3
1290,4
57,5
23,1
185,3
153,1
95,5
46,4
276,3
82,3
59,1
23,5
64,3
181,2
1800,4
148,2
27,1
178,1
75,1
64,3
26,1
84,3
34,3
89,4
48,4
39,1
23,5
32,3
119,2
124,5
132,2
71,4
235,3
26,1
270,4
149,2
172,1
263,2
310,2
26,3
87,4
98,4
99,1
36,4
101,5
139,1
50,3
61,5
55,3
35,4
24,4
31,5
149,2
82,5
72,2
93,2
221,3
216,3
186,1
86,5
775,4
46,5
414,2
108,5
19,5
30,2
182,1
157,3
319,2
97,1
256,1
128,2
59,4
303,3
125,3
495,4
36,5
87,1
176,5
28,1
124,1
93,1
247,2
90,5
140,4
143,3
26,5
101,4
205,2
51,1
473,5
202,3
544,2
31,2
241,4
113,5
119,5
207,5
130,2
25,3
1597,2
240,3
25,4
41,3
157,4
650,4
112,1
66,2
26,4
584,4
50,5
27,1
498,3
12,3
22,5
65,2
321,3
377,4
83,2
37,1
23,1
117,1
23,1
64,5
398,1
31,3
45,4
104,4
34,5
60,2
128,1
215,2
329,5
63,2
71,4
102,5
25,5
176,2
411,2
281,5
57,1
139,4
390,5
31,4
35,1
136,3
271,5
333,3
140,3
80,5
341,1
331,5
104,4
22,3
388,4
259,1
865,3
325,2
334,3
51,2
55,4
62,2
77,3
32,4
61,3
146,3
1611,3
45,5
143,1
23,3
21,2
372,5
337,2
237,1
37,1
28,3
135,4
18,1
227,4
164,3
1007,1
120,5
23,1
19,4
54,4
167,1
23,4
43,3
109,2
507,2
187,2
27,5
30,4
72,1
113,2
76,1
25,1
124,5
333,3
39,5
1046,2
32,3
20,4
81,5
352,2
42,5
78,4
66,3
20,5
142,4
147,2
51,2
371,5
243,3
34,4
41,1
317,1
96,3
57,5
46,2
75,3
172,1
237,3
372,1
929,5
119,3
62,5
234,2
22,4
39,5
25,3
120,1
376,3
232,5
189,1
119,4
43,4
173,2
207,1
32,4
403,2
34,5
259,5
39,1
86,2
23,4
39,5
67,3
137,3
56,2
30,4
390,2
31,4
279,1
280,3
147,4
21,5
231,4
410,1
103,3
184,2
24,5
52,2
79,4
876,2
49,1
38,5
27,5
185,3
40,1
390,4
24,2
29,1
159,2
138,2
384,3
154,1
28,5
201,4
410,3
172,5
22,3
141,4
43,5
159,2
24,1
31,2
62,3
180,4
234,4
32,3
32,1
84,5
101,3
153,1
208,4
19,5
326,4
402,2
32,2
369,4
93,3
1049,1
57,5
85,2
140,3
79,2
166,2
112,4
22,5
35,1
65,3
90,1
40,5
117,4
21,5
1090,4
26,4
212,3
35,3
332,1
54,4
116,2
28,3
27,2
64,1
879,5
135,1
77,1
104,5
193,2
25,1
972,2
242,2
211,3
64,5
60,1
126,2
34,1
20,5
272,4
27,5
46,2
124,3
200,3
117,1
56,2
210,4
21,5
26,4
314,2
56,3
50,1
251,4
33,3
199,3
89,5
34,4
80,1
61,4
43,5
304,3
102,2
23,4
100,5
28,5
59,1
41,1
54,5
199,3
26,3
357,2
158,5
85,5
19,4
104,1
418,2
69,4
26,2
55,3
208,1
62,3
435,5
40,4
256,3
43,2
24,4
338,4
24,4
52,5
21,5
204,2
147,1
178,2
66,2
609,4
166,1
400,3
27,1
201,2
160,1
23,5
254,1
188,3
80,3
27,4
82,4
91,3
28,4
65,3
135,1
40,5
23,5
204,2
187,2
271,3
161,4
890,5
250,3
77,4
22,5
28,3
20,5
394,4
22,4
301,4
80,4
257,4
133,5
202,5
46,1
418,1
29,4
407,2
55,3
53,5
58,1
22,1
62,2
475,3
48,2
21,2
52,1
97,3
40,1
80,3
287,3
578,4
93,2
31,1
409,2
171,2
77,2
25,1
117,3
160,1
191,2
81,5
24,2
352,1
602,4
56,3
25,5
59,5
78,5
32,3
29,1
343,3
71,1
108,3
141,2
35,4
175,5
91,2
53,2
154,1
136,3
46,4
362,4
314,3
363,3
60,1
158,1
34,5
421,4
49,5
58,2
60,5
116,5
167,5
43,1
191,5
25,3
34,2
167,1
23,2
134,4
67,4
150,1
204,5
58,5
19,4
98,2
31,5
63,1
352,2
76,2
446,3
341,1
621,3
29,4
304,4
201,2
76,3
106,4
368,4
298,1
23,5
1101,3
361,2
344,3
37,1
232,2
153,1
103,4
56,2
259,5
237,2
34,5
230,4
193,2
29,1
459,2
91,3
119,3
144,4
56,4
129,1
99,1
23,1
1146,5
61,1
81,2
28,5
48,2
180,3
163,3
21,5
92,5
127,4
32,3
221,1
135,4
68,4
169,2
65,5
34,5
55,3
195,3
54,4
142,3
126,5
38,1
60,4
876,2
75,5
418,5
149,5
51,3
136,4
70,1
21,4
238,5
544,5
386,1
105,2
254,4
23,4
65,3
26,2
53,2
146,5
56,3
449,3
87,4
116,4
63,3
34,4
106,1
77,5
93,3
103,2
864,1
23,5
110,2
75,2
180,1
260,4
457,1
56,1
175,1
100,2
400,5
61,1
106,4
373,3
184,5
33,3
40,1
95,2
49,4
1048,3
74,3
93,2
358,2
188,5
490,3
317,1
242,2
37,1
27,5
212,3
73,4
118,3
72,4
384,3
150,2
138,2
143,3
224,1
56,3
71,1
44,1
35,4
126,2
403,3
373,5
24,3
21,5
303,1
84,4
113,5
224,2
36,4
74,4
23,3
709,1
300,2
323,2
38,2
34,5
222,1
39,5
83,2
30,1
44,4
28,1
235,4
42,4
87,5
141,5
81,2
23,4
21,5
307,3
112,4
161,4
184,1
217,2
35,1
25,4
177,1
68,3
67,3
1093,1
56,1
27,4
187,2
58,4
25,5
544,3
258,5
31,3
44,5
64,3
266,5
300,3
56,5
107,2
61,1
134,3
25,4
24,5
27,2
2996,4
85,5
231,2
73,5
102,4
48,2
154,1
22,2
47,5
381,4
34,2
411,2
223,4
275,3
135,1
94,1
167,2
287,3
26,5
45,1
827,3
278,2
142,1
394,2
46,3
289,2
62,2
206,5
31,1
34,5
67,3
127,4
100,2
125,5
67,5
25,5
55,3
100,4
118,2
87,1
152,5
436,1
254,3
27,3
62,1
117,1
23,4
63,4
56,5
29,4
72,1
140,4
25,3
109,2
24,3
55,4
185,3
492,4
388,4
324,4
99,5
176,2
23,5
47,1
29,1
41,2
36,2
76,3
170,5
144,3
55,1
63,4
101,1
59,2
107,5
30,1
63,3
198,3
243,3
157,3
29,1
133,3
68,2
83,2
152,3
115,5
89,3
151,5
316,4
494,5
31,4
71,1
25,2
71,4
160,5
106,2
46,5
120,2
52,1
126,1
52,1
40,4
161,4
294,2
56,5
24,5
98,1
619,1
23,4
98,2
32,4
61,5
37,3
993,3
76,2
55,4
142,2
81,4
54,5
51,1
54,2
129,5
440,3
98,4
196,2
426,2
23,5
292,1
43,5
285,2
73,4
22,5
84,1
731,4
61,2
46,3
45,5
53,4
321,3
45,2
22,1
115,3
1752,4
510,3
99,3
66,3
26,5
22,4
164,2
921,4
319,1
66,5
70,1
201,3
30,2
49,1
122,3
275,4
20,1
122,1
41,2
398,5
46,2
186,1
288,5
24,5
57,3
25,4
30,1
33,4
47,4
26,1
81,1
1101,3
321,1
480,4
426,2
481,4
42,5
237,2
654,3
41,5
99,1
80,3
169,3
30,5
50,5
121,4
531,4
33,4
39,3
89,1
66,2
434,4
98,3
146,5
48,2
24,4
56,2
28,1
22,5
40,5
25,4
117,3
132,1
40,3
79,1
194,2
37,5
117,1
106,3
122,2
557,5
46,2
108,1
48,2
97,2
54,4
23,5
33,3
71,1
56,1
33,5
197,1
156,2
93,3
323,5
302,3
159,2
267,1
157,2
71,4
26,5
822,4
32,3
144,4
51,2
115,3
330,4
271,4
31,1
337,2
182,3
141,1
396,2
30,3
101,2
30,4
79,5
31,4
43,5
78,5
22,3
175,3
108,2
207,2
96,4
248,1
91,5
148,3
299,5
177,5
92,1
23,3
106,1
309,5
181,4
41,2
132,1
239,4
70,3
661,3
740,1
25,1
297,1
461,1
156,4
126,4
247,5
88,3
580,1
48,4
55,5
131,4
25,5
183,4
191,4
25,4
24,2
89,2
192,5
39,2
41,1
73,5
261,2
89,1
28,2
400,1
36,4
92,2
53,1
22,3
148,3
221,3
33,3
1421,5
209,2
162,5
1386,3
44,2
21,4
264,5
92,3
95,5
41,1
1012,5
24,2
1410,3
156,2
95,4
41,3
63,2
112,2
394,2
262,2
317,3
33,5
304,3
41,2
61,4
42,5
51,4
146,5
214,1
75,4
28,1
225,4
157,4
86,4
126,4
110,3
32,1
38,5
101,2
467,5
45,3
24,1
31,1
144,2
40,5
221,3
99,4
177,4
28,5
43,3
58,4
27,1
110,1
108,3
70,3
266,5
55,1
343,1
223,5
498,3
306,1
52,2
273,2
165,2
1269,5
172,1
442,5
43,2
618,5
20,1
93,3
37,4
165,1
372,1
24,1
55,3
1014,5
98,1
413,3
22,1
25,5
23,5
92,4
323,4
180,3
300,2
183,4
68,2
47,5
198,2
168,1
100,2
24,4
179,4
22,4
243,4
521,5
251,5
54,2
207,5
172,2
39,3
191,2
22,4
63,3
28,5
399,4
52,1
55,3
204,2
185,2
671,3
90,1
458,3
29,3
221,4
232,1
440,3
22,3
55,1
98,1
26,1
89,1
39,5
90,3
55,3
72,2
21,5
374,5
240,3
117,5
50,4
72,5
517,3
54,2
27,2
24,5
132,2
150,4
210,1
296,4
110,2
701,4
48,5
49,5
120,2
201,3
44,3
35,2
33,4
46,4
21,4
54,5
521,5
574,1
144,2
122,1
184,4
67,3
32,4
219,1
84,2
90,1
108,3
52,2
151,2
591,2
247,3
450,2
23,4
38,4
1344,3
258,4
234,2
1877,2
34,5
50,5
88,1
506,3
128,4
21,1
82,4
80,1
157,3
27,3
891,4
55,4
200,1
25,1
75,1
1208,5
137,2
463,1
23,4
23,5
572,4
23,4
112,2
481,3
47,5
565,2
215,3
144,5
101,5
104,2
24,3
76,1
88,1
40,5
25,5
26,5
105,3
97,2
59,1
121,3
52,2
184,1
102,4
26,4
198,3
1143,4
452,5
474,5
818,5
48,1
44,1
120,1
101,2
152,3
36,5
316,4
131,4
298,3
156,5
121,1
93,4
356,1
156,2
21,4
403,2
228,1
440,5
241,3
822,1
50,2
202,3
1124,4
402,5
21,4
25,3
50,3
32,1
748,2
18,2
81,1
381,2
23,3
37,4
525,3
85,3
20,2
113,5
1784,2
524,5
35,5
109,1
184,3
200,5
117,3
34,4
91,3
33,5
25,4
83,3
134,1
170,4
27,5
35,4
215,1
109,5
62,2
76,2
590,2
39,3
35,1
22,5
88,2
34,5
259,2
26,3
39,3
294,2
487,4
759,1
118,2
422,1
463,3
97,2
57,1
122,1
53,5
499,4
118,1
197,2
125,5
105,3
65,3
178,2
28,5
127,4
209,4
30,4
42,5
168,4
175,1
23,1
591,3
64,3
226,2
58,5
166,1
122,2
62,3
211,1
89,4
97,1
171,3
142,3
530,4
78,2
44,4
23,5
269,4
50,3
58,2
133,5
50,2
93,2
205,5
124,3
126,4
217,2
32,5
33,5
25,4
49,3
91,2
96,4
192,1
23,5
201,4
22,5
69,5
30,4
84,1
33,1
138,4
108,3
43,1
42,2
72,5
44,3
324,2
47,1
59,1
99,2
60,3
222,3
492,2
58,5
25,2
103,4
88,1
21,5
237,5
35,2
39,1
147,3
53,5
181,3
64,5
30,1
211,2
279,1
903,5
32,2
29,4
2737,4
583,2
60,4
891,4
229,3
25,1
23,5
90,5
395,4
56,2
1311,4
25,5
71,2
105,4
185,1
22,4
192,3
48,5
22,3
200,4
35,2
54,1
168,1
54,3
72,1
24,3
48,3
154,1
55,3
121,2
112,2
80,1
156,1
241,1
89,1
50,4
67,3
55,5
21,5
36,5
116,1
37,1
393,3
26,2
50,5
606,4
41,1
34,1
27,4
29,2
32,3
120,3
54,2
545,2
181,4
27,2
27,5
192,3
60,3
22,2
35,4
216,5
138,2
22,4
27,5
231,4
73,5
40,4
469,4
142,1
105,3
22,3
521,4
26,5
49,2
51,1
448,3
104,5
121,5
1030,1
29,3
29,4
93,5
26,4
89,3
237,2
285,3
407,1
180,1
90,5
164,1
76,2
42,2
106,3
102,3
54,4
58,2
20,1
56,5
76,2
90,2
234,4
403,1
72,5
47,4
436,4
221,1
382,2
224,3
114,1
55,3
40,5
80,3
176,1
71,1
609,5
987,2
1179,2
219,2
39,5
57,5
547,4
27,4
86,3
77,3
70,4
398,4
40,4
40,2
33,1
78,3
692,4
42,1
138,1
467,5
101,1
26,3
128,2
1924,5
73,2
22,5
145,5
384,3
50,3
317,2
73,4
27,5
165,2
33,5
30,4
25,1
141,5
44,2
28,3
189,5
52,1
29,4
90,3
70,3
126,1
88,4
104,2
93,1
122,3
46,1
79,2
105,2
33,5
29,4
588,3
26,4
60,3
99,4
341,1
24,4
23,5
90,2
146,4
120,1
776,2
38,5
163,2
92,1
170,3
28,2
206,3
160,3
109,1
113,1
28,4
89,1
395,5
440,4
178,2
120,2
125,3
35,1
69,3
126,4
77,5
37,5
51,5
33,3
30,5
61,5
76,2
59,3
186,5
342,2
2145,4
65,1
230,5
24,1
87,1
149,2
75,4
143,4
158,4
24,2
58,5
345,3
31,4
23,1
50,3
865,3
71,4
148,2
115,5
131,3
188,1
101,1
20,3
77,1
153,1
115,5
393,5
24,2
76,1
420,4
41,5
807,3
238,3
119,2
24,4
252,4
246,5
47,5
25,5
109,2
41,4
66,4
34,4
22,5
112,5
73,2
112,2
78,1
88,1
528,3
35,1
23,3
406,2
450,3
49,4
21,3
27,3
352,2
46,1
51,2
25,2
136,3
78,4
181,4
304,4
234,2
50,5
107,1
243,4
31,5
33,1
37,5
47,1
90,5
129,3
99,3
241,5
349,1
263,2
52,5
75,3
832,4
120,2
23,5
962,5
29,4
95,1
152,3
114,3
121,1
24,5
413,1
72,2
37,4
1023,5
42,1
24,1
510,2
70,3
114,2
38,3
46,5
50,1
176,3
24,4
119,4
302,3
161,2
541,2
43,2
75,4
444,2
140,1
162,4
60,4
62,4
27,3
39,2
19,3
38,1
30,5
74,4
26,5
487,4
298,2
52,2
148,2
24,3
80,4
264,3
148,4
49,4
17,5
69,4
23,1
24,5
238,3
54,1
159,1
55,2
73,4
1218,2
53,5
21,4
34,1
37,3
32,2
23,1
163,2
669,5
370,3
62,1
84,2
36,1
310,4
61,5
126,2
196,4
54,5
178,1
43,3
188,1
101,5
57,3
90,2
352,3
75,3
100,5
100,4
251,5
144,3
20,1
456,2
677,5
132,4
59,1
104,2
84,3
40,1
786,4
21,5
121,2
22,4
55,5
25,5
493,3
282,1
25,5
58,2
205,3
128,1
297,4
53,2
81,5
514,2
105,4
369,3
77,2
1133,3
21,2
35,2
72,4
21,5
24,1
94,1
1625,1
88,3
2183,3
127,5
1837,4
865,3
35,1
25,4
35,2
49,3
86,1
45,4
470,5
50,1
26,4
145,1
77,2
43,2
69,1
108,2
28,3
147,3
84,1
255,2
46,5
73,1
61,3
72,5
51,3
24,4
48,4
128,4
2824,3
344,5
28,5
29,4
21,5
46,2
120,3
135,5
29,1
70,1
38,3
109,2
27,5
500,3
487,4
267,4
25,5
102,3
54,2
241,2
531,3
434,4
174,1
243,4
23,4
44,2
103,5
105,1
52,1
31,5
37,2
101,5
248,3
175,4
627,4
124,4
214,3
60,5
98,4
164,2
220,2
25,2
78,4
71,5
29,3
52,4
64,2
377,3
307,1
311,2
48,3
29,1
67,5
180,1
23,4
259,1
85,5
24,1
40,2
112,2
75,1
66,1
211,3
40,4
113,2
25,1
60,5
363,3
430,4
206,5
66,2
164,1
31,5
43,5
113,1
105,3
662,3
119,5
300,2
20,4
243,3
221,1
125,2
133,5
93,1
23,4
154,2
77,3
46,5
157,1
140,2
217,5
208,4
257,3
210,5
117,1
28,1
77,3
23,4
66,1
68,3
44,4
379,4
119,1
24,5
308,1
143,2
56,1
27,3
33,4
45,5
79,3
80,3
63,2
77,2
40,5
215,3
534,4
117,4
153,4
20,5
129,2
38,4
54,5
714,2
746,3
126,3
378,2
49,5
92,2
103,1
48,5
31,1
197,2
43,2
195,5
29,3
141,1
690,4
142,2
310,4
187,4
74,4
132,1
140,4
122,5
68,5
181,1
189,5
31,3
544,3
53,1
73,4
214,2
312,5
109,2
58,2
45,1
806,4
96,3
1193,5
50,4
81,2
125,4
88,3
60,3
279,1
158,2
22,1
98,2
572,5
20,1
216,3
23,3
67,5
170,2
37,1
73,3
87,5
154,4
28,3
20,4
266,3
506,4
41,5
29,5
75,1
26,4
157,3
86,1
41,5
39,1
197,4
804,5
37,5
110,2
29,5
29,5
98,5
212,5
72,2
84,3
25,3
69,1
365,3
295,4
157,2
43,2
618,3
70,1
83,4
285,3
69,3
450,4
368,2
34,2
1510,4
210,4
166,2
57,1
31,1
151,4
124,2
31,1
102,1
33,1
75,2
131,3
135,5
178,2
110,3
51,1
26,5
32,3
49,2
217,5
40,3
113,2
63,3
244,5
89,3
90,3
161,2
48,1
33,5
171,3
277,4
78,4
22,5
152,2
883,3
283,1
28,5
86,4
42,4
109,2
34,4
225,2
35,1
21,4
25,3
73,1
161,2
210,2
1033,1
101,4
41,3
45,5
58,4
424,3
45,2
24,4
31,1
22,1
266,5
143,1
19,4
44,5
25,1
31,5
26,2
54,2
176,2
33,1
168,3
38,3
57,1
45,1
566,5
128,3
32,2
619,4
1170,4
75,2
264,4
34,5
91,1
137,4
80,3
314,4
232,5
87,1
42,3
29,2
148,5
3128,3
32,4
90,4
24,4
31,5
91,2
37,2
127,2
31,1
69,2
465,3
30,1
330,1
28,5
29,5
93,5
23,3
469,4
119,3
56,1
525,3
22,4
358,2
92,1
32,5
215,5
657,1
106,5
25,4
62,5
102,2
65,4
429,1
182,5
53,3
34,4
27,1
34,1
38,5
119,3
58,3
26,4
593,4
910,2
163,1
161,2
82,1
26,5
200,3
24,1
239,2
607,4
33,3
85,5
76,2
37,4
57,1
35,5
221,3
33,5
32,5
36,3
143,2
272,1
76,2
66,3
35,4
580,2
121,2
26,3
169,5
154,4
436,4
252,2
24,1
120,3
45,1
292,3
384,2
173,4
32,2
144,4
374,4
34,5
99,5
77,3
120,4
23,4
792,3
29,2
272,5
23,4
154,3
1389,1
109,2
1204,3
31,1
718,5
22,5
22,1
33,4
32,5
1048,2
1596,2
27,3
77,1
27,3
143,2
167,1
166,3
43,5
60,1
32,5
2159,4
64,3
45,4
23,1
695,3
27,1
409,4
120,5
53,1
190,2
38,5
188,2
71,1
106,4
26,5
75,1
516,2
28,3
132,5
66,4
78,4
128,3
24,4
22,5
509,3
88,1
319,3
228,5
124,5
46,5
188,2
60,1
1134,5
59,5
642,2
47,2
26,3
191,3
481,4
60,4
114,3
247,4
47,5
140,1
119,4
212,2
49,4
156,4
82,1
107,2
192,2
154,1
55,1
865,3
35,2
26,1
266,5
176,2
597,1
107,2
142,3
143,3
543,3
122,2
24,2
113,2
24,3
98,3
190,5
204,1
715,2
162,2
729,4
28,5
1343,4
20,4
295,4
110,1
41,5
64,1
203,3
97,4
544,2
42,1
229,3
376,2
111,1
35,3
57,1
42,4
71,5
82,4
479,5
23,1
48,3
158,4
855,1
104,4
105,5
500,3
64,4
25,5
32,5
47,5
75,1
88,1
46,5
300,2
142,2
220,2
121,3
281,3
20,5
93,3
64,3
42,3
263,2
26,5
60,5
67,4
64,2
21,3
803,2
188,1
20,4
551,2
23,3
35,2
106,2
147,1
83,4
325,3
60,4
149,5
453,4
583,4
25,2
56,1
32,5
282,1
124,1
129,2
251,5
147,4
25,3
65,4
35,1
43,5
24,5
32,5
172,4
28,3
28,5
31,1
245,2
100,1
31,1
49,4
54,2
94,1
375,3
718,3
119,5
37,2
432,3
29,4
50,3
160,1
77,1
316,5
64,2
319,3
39,1
353,4
156,3
98,1
39,5
264,1
22,3
432,4
23,3
22,5
62,3
204,2
107,5
282,3
100,5
302,4
98,2
678,4
55,4
167,3
149,4
25,4
85,1
156,5
23,5
160,1
172,2
82,1
192,5
422,1
108,3
138,2
198,2
325,2
213,2
43,4
237,1
36,4
374,2
16,5
81,3
163,3
69,1
49,4
298,2
37,1
136,1
181,4
20,3
171,3
115,2
73,4
29,2
83,2
132,2
46,1
29,2
28,5
197,3
62,1
111,4
192,2
573,5
30,2
66,5
67,4
42,5
32,1
80,4
90,1
19,3
79,3
152,5
148,3
19,3
33,5
32,2
28,5
66,5
96,1
251,5
99,4
76,4
117,1
170,1
95,5
171,3
32,4
135,2
52,1
102,5
67,3
57,2
34,5
165,3
298,2
66,1
47,5
24,4
101,5
131,1
47,4
98,3
821,2
65,3
84,4
64,5
24,3
60,1
2991,2
88,5
100,4
217,5
41,4
393,5
242,1
119,3
613,2
280,1
38,4
111,1
23,5
97,2
278,2
26,4
228,4
196,3
220,2
216,1
23,3
50,5
253,2
499,4
70,3
145,4
32,2
100,3
539,1
155,1
98,4
48,1
26,4
119,2
280,2
119,3
73,2
161,5
37,1
38,5
295,3
21,2
117,3
628,4
32,1
114,1
28,1
519,4
41,4
102,2
294,3
44,4
264,3
62,4
88,2
130,5
181,2
245,2
96,1
258,3
548,3
55,3
36,1
202,5
42,2
34,4
66,5
56,1
89,3
154,5
128,1
80,3
37,5
44,2
91,5
40,5
29,4
50,1
41,4
40,5
55,1
23,4
247,5
23,1
30,1
34,4
369,4
44,1
26,4
128,5
156,2
958,4
29,3
24,4
89,5
69,3
41,4
94,4
473,1
28,2
75,5
38,3
152,2
32,2
62,5
187,3
360,2
36,1
346,3
106,5
57,5
166,2
308,1
41,3
94,4
191,2
36,3
51,1
200,3
